employee_id,meeting_hours,meeting_count,after_hours_work_hours,focus_hours,workday_span_hours
696,3.15,8,2.15,4.17,6.9
697,5.84,8,1.49,3.06,10.76
698,5.16,9,1.6,1.52,8.82
699,5.26,8,1.7,4.91,10.9
700,2.87,3,1.08,1.28,6.73
701,3.75,8,2.65,1.87,7.18
702,2.35,10,2.89,1.06,7.42
703,4.26,7,0.04,4.13,8.71
704,5.37,3,0.63,3.47,11.83
705,4.1,8,1.31,2.45,10.78
706,1.28,10,2.0,4.75,9.49
707,3.82,9,1.27,2.41,6.18
708,4.38,9,0.69,1.79,8.4
709,4.18,4,1.72,3.45,7.83
710,4.25,2,2.6,1.96,6.38
711,3.78,7,1.75,1.29,11.9
712,2.77,10,2.65,1.69,8.28
713,2.98,6,2.9,4.68,6.74
714,3.39,5,1.18,3.9,10.93
715,6.0,5,2.24,2.49,6.1
716,5.29,12,0.12,2.92,11.22
717,2.65,3,2.46,1.3,9.77
718,1.79,10,2.39,2.11,7.7
719,5.77,3,1.35,3.63,9.25
720,4.07,5,0.08,2.31,8.21
721,3.24,10,0.61,2.24,8.27
722,3.01,11,2.1,3.95,6.78
723,5.27,8,1.9,2.02,6.66
724,5.54,4,0.15,1.54,10.51
725,2.6,11,1.47,1.69,9.56
726,1.99,5,1.67,3.88,10.66
727,2.69,2,1.51,2.73,10.02
728,1.35,7,1.8,1.56,8.69
729,5.16,7,2.74,4.89,8.55
730,3.6,3,0.46,1.82,8.18
731,1.31,8,2.63,2.09,6.49
732,3.94,6,1.88,3.31,8.89
733,1.02,11,1.65,4.21,6.84
734,5.33,12,2.62,1.85,10.46
735,4.47,4,1.29,1.68,10.38
736,4.96,12,1.84,2.3,9.6
737,3.78,12,2.55,3.28,8.61
738,4.59,11,1.7,2.93,11.43
739,4.72,3,2.15,1.35,9.33
740,1.11,5,0.35,2.88,11.55
741,4.49,2,0.3,4.03,9.64
742,4.15,4,0.78,1.72,6.38
743,3.47,8,1.97,2.54,7.38
744,4.89,11,2.74,3.9,10.7
745,2.5,8,2.05,1.55,6.54
746,3.57,9,0.3,1.46,8.22
747,3.92,4,1.32,4.7,9.38
748,2.32,4,1.82,2.15,7.47
749,5.04,4,2.07,4.57,11.05
750,4.03,11,0.82,1.83,10.51
751,5.31,12,1.93,2.29,8.24
752,5.85,5,0.87,3.37,8.61
753,5.99,12,0.92,1.54,10.71
754,2.98,2,1.39,2.0,10.89
755,3.37,7,2.04,1.91,11.03
756,5.5,2,0.45,4.26,9.75
757,1.57,7,1.56,2.66,11.87
758,2.41,5,1.94,4.49,11.94
759,1.33,11,0.5,4.89,7.63
760,3.41,7,1.43,4.23,10.0
761,1.58,5,2.49,4.76,10.9
762,5.6,12,2.39,1.48,10.71
763,5.19,9,0.14,1.76,11.29
764,2.88,9,2.39,1.9,11.72
765,3.68,2,2.97,1.39,8.06
766,4.69,8,2.03,2.06,11.44
767,5.84,5,3.0,3.59,6.52
768,1.75,3,2.9,4.51,7.18
769,3.26,12,1.91,1.29,7.77
770,1.52,3,0.84,2.08,9.09
771,4.82,11,0.03,3.84,9.36
772,4.83,2,0.43,2.04,8.75
773,1.89,6,0.49,4.41,9.8
774,5.78,10,1.26,3.78,7.92
775,4.36,5,0.93,2.26,11.76
776,2.47,10,2.52,4.07,11.93
777,3.84,9,1.77,3.36,10.41
778,5.44,10,1.09,1.29,10.17
779,2.04,4,0.44,4.68,6.19
780,5.23,3,1.0,2.71,11.88
781,3.48,11,1.54,1.18,11.74
782,1.19,2,1.27,1.27,7.6
783,2.7,4,0.29,1.68,10.35
784,1.19,10,0.25,1.07,8.34
785,3.03,12,2.71,1.32,8.83
786,3.71,2,1.04,1.34,6.41
787,5.47,6,0.67,3.62,11.74
788,1.94,9,2.87,2.43,9.28
789,5.26,9,2.33,4.45,11.44
790,1.88,5,0.99,2.83,10.58
791,3.38,11,0.7,1.92,11.08
792,1.01,9,1.53,4.61,9.77
793,3.47,6,0.01,3.11,9.65
794,2.93,3,2.91,2.78,9.87
795,2.74,8,2.19,1.19,10.11
796,5.34,8,1.55,4.88,7.49
797,1.82,11,0.45,4.52,6.08
798,1.03,10,0.11,2.22,9.63
799,1.23,6,1.69,4.27,10.06
800,5.35,12,2.72,3.26,7.72
801,3.64,6,0.31,3.31,10.74
802,2.12,12,2.83,1.31,6.31
803,4.82,11,1.39,1.15,10.3
804,3.96,9,2.71,4.47,9.17
805,5.79,8,1.01,1.94,9.81
806,2.45,4,0.49,2.53,8.45
807,1.54,10,2.66,3.62,9.59
808,5.05,12,2.14,2.39,6.16
809,3.0,5,0.1,2.75,6.98
810,5.49,10,0.81,1.8,6.6
811,3.91,10,0.38,4.61,7.17
812,2.9,4,2.58,4.28,9.71
813,3.65,6,1.6,4.31,7.02
814,3.23,3,1.33,3.27,8.64
815,3.69,8,1.44,4.11,6.58
816,4.76,12,2.6,2.15,8.38
817,2.66,3,1.26,2.33,10.58
818,2.3,9,0.98,1.31,11.31
819,5.68,4,0.14,3.08,10.7
820,2.81,6,0.98,1.5,10.65
821,1.27,6,1.02,5.0,11.65
822,3.36,10,2.27,1.87,10.82
823,2.75,6,2.35,3.47,9.8
824,1.09,2,2.42,3.07,11.17
825,1.43,3,2.21,1.65,8.25
826,1.54,11,0.84,1.23,9.65
827,2.18,4,2.91,3.89,10.1
828,4.85,10,1.51,4.97,7.09
829,1.65,2,2.67,2.71,10.33
830,1.95,7,2.27,1.28,10.72
831,4.66,9,2.73,1.62,6.72
832,3.75,7,0.26,2.09,11.11
833,2.82,2,1.19,1.61,7.23
834,3.12,12,2.01,3.5,7.04
835,2.88,9,0.63,3.87,9.67
836,2.82,9,1.3,2.12,7.15
837,3.92,11,0.58,1.13,7.72
838,5.58,4,2.58,1.62,8.38
839,5.06,2,2.19,4.7,8.34
840,4.41,8,0.12,1.28,9.2
841,2.2,7,2.7,4.92,10.37
842,4.13,2,1.47,2.46,8.76
843,1.97,5,0.29,1.95,8.88
844,5.1,3,2.59,3.6,6.62
845,3.89,11,2.51,4.75,8.14
846,1.53,6,0.22,2.26,8.77
847,4.39,3,1.35,3.24,6.11
848,4.26,8,2.87,3.09,7.07
849,5.95,10,2.06,1.23,11.67
850,5.41,7,1.5,2.61,11.7
851,3.93,9,0.76,2.66,9.29
852,2.45,2,0.98,1.95,8.09
853,5.57,10,1.72,3.27,7.69
854,2.8,4,1.09,4.53,9.36
855,1.88,4,1.07,3.78,8.31
856,3.74,3,0.88,4.62,10.45
857,4.84,5,1.46,2.69,10.06
858,4.37,2,0.31,1.36,10.66
859,4.38,8,0.01,2.27,6.05
860,3.38,7,0.52,1.68,11.02
861,3.43,4,0.28,1.83,8.51
862,5.35,4,2.39,4.51,7.43
863,4.69,9,2.25,1.15,9.75
864,3.09,5,2.34,2.84,6.91
865,5.62,7,1.57,2.79,8.24
866,5.54,5,0.96,1.7,8.78
867,2.38,7,0.32,1.44,10.46
868,5.94,4,2.42,4.55,8.43
869,2.82,12,1.46,3.65,10.76
870,1.41,8,2.94,1.07,8.08
871,5.83,4,1.83,3.47,7.08
872,4.62,5,0.49,3.61,11.65
873,2.37,8,1.05,1.61,9.48
874,2.46,2,0.24,1.48,8.42
875,3.51,6,0.13,2.14,10.2
876,4.47,12,2.05,1.19,10.08
877,4.0,10,2.94,4.93,6.18
878,1.35,5,1.04,2.3,8.28
879,3.97,5,2.99,2.7,9.43
880,1.16,2,2.93,2.6,10.42
881,2.13,7,0.4,2.68,6.47
882,2.83,11,0.73,3.35,8.58
883,2.38,8,0.96,2.24,6.65
884,5.13,12,0.05,2.82,8.42
885,2.2,10,1.93,1.73,9.22
886,3.88,12,2.29,3.07,8.31
887,2.34,3,2.97,4.68,11.41
888,4.98,10,0.49,3.24,7.82
889,5.0,9,2.15,4.45,11.83
890,3.57,12,1.39,1.16,8.16
891,1.37,12,0.55,3.67,10.34
892,5.82,7,0.44,2.77,11.49
893,5.35,8,1.71,3.86,11.29
894,3.38,8,0.96,3.79,6.26
895,5.23,4,0.42,3.98,11.17
896,3.96,8,1.84,4.13,8.25
897,1.31,5,1.43,1.18,11.16
898,5.4,5,1.01,2.34,10.58
899,1.35,11,0.18,1.49,8.97
900,4.37,7,1.72,2.15,7.43
901,3.66,3,2.59,1.54,9.58
902,2.37,10,0.04,3.2,8.19
903,4.18,8,0.06,4.8,6.93
904,1.45,12,2.69,1.81,9.78
905,2.05,11,1.16,2.29,9.87
906,4.46,2,0.06,3.02,10.02
907,5.59,5,1.91,1.73,10.23
908,5.36,6,2.65,1.32,7.88
909,1.54,11,1.16,3.22,10.36
910,4.0,11,0.82,2.6,9.89
911,2.79,9,2.55,2.76,6.2
912,5.71,8,0.43,2.48,9.82
913,2.31,10,0.66,1.89,7.46
914,2.56,9,2.78,4.48,8.1
915,3.86,2,0.52,3.28,10.77
916,2.47,12,2.1,4.71,10.33
917,2.12,2,1.22,4.4,7.47
918,1.47,12,0.33,3.95,9.99
919,4.62,4,2.0,4.92,11.68
920,3.95,11,1.84,1.25,7.95
921,1.9,9,2.26,3.27,6.42
922,2.09,8,1.07,2.53,8.61
923,2.66,10,0.31,4.65,7.63
924,5.3,10,0.92,2.73,8.2
925,5.37,7,2.14,3.85,7.38
926,5.72,2,1.51,2.95,11.18
927,5.84,10,2.49,3.15,8.69
928,1.48,8,0.48,2.76,8.72
929,4.67,12,0.02,4.2,11.45
930,4.44,8,0.39,1.93,6.16
931,2.62,3,0.41,4.01,9.29
932,3.95,12,2.06,1.51,9.21
933,1.54,3,1.39,2.14,6.33
934,1.94,5,1.39,5.0,7.91
935,5.82,11,2.88,4.3,8.23
936,3.15,2,0.05,2.66,8.2
937,2.17,8,0.45,4.99,7.36
938,1.35,6,2.59,3.66,11.44
939,2.99,10,2.44,1.34,10.39
940,5.14,6,0.5,1.62,7.6
941,5.22,10,2.44,2.83,9.18
942,2.9,9,1.3,3.54,8.67
943,4.83,3,1.5,2.07,6.52
944,3.44,11,0.34,3.62,9.77
945,2.73,11,0.98,1.11,8.94
946,4.24,4,0.06,4.88,10.76
947,5.76,10,2.77,4.14,9.3
948,1.97,4,2.07,1.33,7.84
949,3.28,9,1.94,3.25,10.8
950,4.09,12,0.99,2.3,6.29
951,4.79,4,1.54,2.5,9.4
952,4.38,7,0.01,2.2,8.77
953,4.07,7,1.07,3.02,6.62
954,4.29,2,2.25,1.02,8.11
955,5.03,6,1.86,4.41,11.69
956,2.36,2,2.94,4.82,11.07
957,4.56,4,1.5,3.18,8.4
958,3.16,9,0.35,4.54,9.37
959,2.5,2,0.45,4.66,9.28
960,3.55,2,0.06,2.66,9.12
961,4.18,7,1.17,1.03,10.06
962,5.68,8,2.66,4.68,8.53
963,3.54,12,0.87,2.03,8.13
964,4.33,6,1.14,2.9,6.57
965,3.2,7,2.08,4.89,11.52
966,4.55,4,1.18,4.74,9.41
967,5.89,7,1.24,3.31,7.78
968,3.65,11,0.92,2.8,7.02
969,2.08,4,2.18,1.01,9.0
970,4.62,6,1.71,4.11,11.89
971,4.54,5,2.44,4.81,10.55
972,4.79,7,0.46,4.45,8.72
973,3.35,5,0.28,3.77,7.67
974,1.61,5,2.9,1.3,6.8
975,3.24,12,2.04,1.05,6.86
976,3.29,7,1.28,3.8,8.46
977,2.17,2,2.0,4.15,10.87
978,2.03,5,0.4,1.26,6.05
979,4.8,6,1.13,4.0,7.74
980,3.77,5,2.84,4.19,7.63
981,2.89,9,2.48,2.81,11.33
982,1.03,2,1.01,1.5,11.4
983,2.32,6,1.23,4.87,6.68
984,3.94,4,1.29,4.54,6.07
985,4.86,5,2.42,1.92,8.29
986,4.91,7,0.11,3.84,10.07
987,4.09,10,2.43,1.14,7.58
988,5.37,5,0.32,4.13,9.92
989,1.3,7,2.67,1.87,7.52
990,5.43,3,0.36,2.35,7.72
991,5.44,12,0.61,4.1,7.02
992,1.64,12,2.51,1.9,7.43
993,5.21,9,1.67,4.85,10.09
994,2.29,3,0.89,1.73,8.26
995,5.05,5,1.82,2.27,6.62
996,2.47,6,2.36,1.86,6.57
997,5.22,4,2.17,2.16,7.79
998,1.75,4,2.43,3.48,11.91
999,5.11,12,2.7,4.86,6.41
1000,4.8,11,1.26,2.16,11.76
1001,1.77,5,0.4,3.76,10.46
1002,5.71,12,2.08,4.53,6.77
1003,1.04,5,1.32,3.69,8.33
1004,2.78,9,1.3,1.53,8.43
1005,1.91,11,2.09,3.06,11.27
1006,4.89,12,2.49,4.61,9.7
1007,2.69,6,1.89,3.92,9.11
1008,4.96,2,2.82,3.44,8.02
1009,3.07,6,1.62,1.5,6.85
1010,3.65,2,1.26,3.77,11.78
1011,4.87,12,0.49,3.72,11.22
1012,2.88,2,1.32,4.47,8.02
1013,4.35,3,1.69,1.07,9.97
1014,2.35,5,2.44,1.13,11.77
1015,3.11,6,2.0,3.88,6.7
1016,5.94,9,0.89,3.74,7.95
1017,3.15,9,0.23,1.35,7.97
1018,5.9,7,2.27,3.45,8.43
1019,1.7,10,2.94,4.84,8.71
1020,2.28,9,0.91,3.06,9.79
1021,1.71,4,0.51,1.56,7.61
1022,1.48,10,0.73,1.3,6.54
1023,5.39,5,2.74,2.3,7.67
1024,4.44,10,1.34,4.16,6.0
1025,1.03,5,2.14,4.85,9.47
1026,4.18,10,0.53,2.92,9.35
1027,5.11,5,1.45,3.86,10.52
1028,4.7,5,2.7,2.2,8.05
1029,2.34,8,2.2,4.56,9.25
1030,2.22,3,0.42,2.01,8.58
1031,4.92,8,1.75,4.07,9.21
1032,5.11,7,1.51,2.48,7.15
1033,1.08,5,0.69,4.51,10.2
1034,2.41,12,2.65,2.75,7.45
1035,2.67,9,2.67,1.79,7.13
1036,2.48,11,2.97,4.18,7.04
1037,3.07,8,2.2,4.48,6.75
1038,4.02,8,0.02,1.13,7.7
1039,2.53,2,2.65,3.61,11.22
1040,1.31,5,0.1,4.32,9.37
1041,4.42,12,0.55,3.94,11.56
1042,5.47,5,1.75,2.64,10.43
1043,2.35,5,2.86,2.94,9.77
1044,2.67,2,0.75,2.63,11.92
1045,4.61,5,1.74,3.77,11.67
1046,1.89,4,0.05,1.12,10.56
1047,4.31,9,0.2,1.6,11.58
1048,5.32,5,1.16,2.44,10.61
1049,4.39,7,0.83,2.64,7.08
1050,5.81,3,0.67,3.03,9.09
1051,3.3,10,0.05,2.78,6.38
1052,2.75,9,0.04,4.32,6.9
1053,2.91,12,2.42,2.98,8.55
1054,2.75,12,1.15,4.48,7.85
1055,2.85,11,2.52,2.97,6.05
1056,1.48,5,1.33,3.89,10.51
1057,5.51,10,0.68,3.0,8.68
1058,5.84,9,1.62,3.36,10.96
1059,5.86,2,1.74,3.85,6.47
1060,5.67,4,2.36,3.89,10.86
1061,5.98,4,1.74,1.02,9.33
1062,4.25,9,2.06,2.98,9.09
1063,2.0,12,2.14,1.24,7.88
1064,2.89,5,1.88,1.29,7.83
1065,5.33,8,2.65,2.15,9.95
1066,4.45,12,1.05,4.62,7.66
1067,3.22,11,2.06,4.46,10.62
1068,2.28,10,1.68,1.9,8.64
1069,3.77,7,1.99,1.68,7.92
1070,5.55,2,2.15,4.54,8.46
1071,5.86,4,0.69,4.04,11.15
1072,3.53,5,0.27,4.26,10.45
1073,3.71,11,0.32,4.63,7.77
1074,2.83,12,0.98,2.35,11.21
1075,3.82,2,2.31,1.1,8.67
1076,2.51,11,2.54,4.34,7.26
1077,4.6,12,0.63,1.75,6.26
1078,4.8,5,2.71,1.43,6.01
1079,3.57,6,1.17,2.61,11.63
1080,5.81,12,3.0,2.0,8.55
1081,5.84,2,0.76,4.49,9.14
1082,5.12,5,2.98,3.49,10.16
1083,5.49,4,0.01,3.98,7.03
1084,3.63,7,0.56,2.28,11.7
1085,1.57,10,0.37,1.66,8.45
1086,4.68,5,0.12,3.76,8.09
1087,6.0,10,0.11,1.7,6.36
1088,1.93,11,2.36,3.3,9.78
1089,3.48,8,2.21,4.06,8.02
1090,4.25,3,1.37,4.27,10.47
1091,1.86,7,1.26,2.78,10.22
1092,5.61,7,0.31,2.47,11.06
1093,2.25,11,1.66,1.88,7.13
1094,5.77,6,1.73,1.41,6.11
1095,2.61,12,0.08,4.3,11.2
1096,5.93,11,1.85,2.77,6.63
1097,1.32,7,0.55,4.25,10.96
1098,2.72,10,0.45,2.07,8.43
1099,3.57,8,1.14,1.71,6.86
1100,3.88,6,2.13,3.61,9.96
1101,1.5,9,1.48,2.9,11.9
1102,4.28,10,1.84,2.45,8.13
1103,5.61,5,2.48,1.42,6.54
1104,5.72,7,2.76,2.08,11.64
1105,1.38,3,0.06,4.18,11.99
1106,2.05,6,0.3,2.78,10.3
1107,1.46,5,0.39,1.31,6.07
1108,2.84,6,1.72,2.57,7.58
1109,4.05,6,1.12,4.15,9.9
1110,4.45,4,0.02,1.11,8.98
1111,1.17,2,2.62,1.8,10.39
1112,4.46,3,0.09,4.2,6.6
1113,2.85,5,0.56,3.27,6.25
1114,1.11,6,0.92,4.31,9.59
1115,2.25,7,1.67,3.32,8.19
1116,1.78,9,1.37,4.25,9.69
1117,5.85,7,1.59,2.24,6.33
1118,5.56,12,1.18,4.75,6.54
1119,1.14,11,1.85,1.51,9.64
1120,5.5,4,2.36,1.94,6.69
1121,1.35,8,2.65,1.54,10.46
1122,3.97,10,1.76,4.65,8.29
1123,4.42,7,1.1,4.45,8.26
1124,3.39,5,2.9,4.0,8.02
1125,3.43,8,1.07,3.68,11.78
1126,2.7,7,0.77,4.49,6.39
1127,3.42,12,1.07,3.7,9.56
1128,2.96,6,0.25,1.53,9.51
1129,3.23,2,2.31,3.85,11.13
1130,2.75,12,2.95,4.43,7.15
1131,2.6,8,2.76,2.64,9.34
1132,5.34,8,0.55,1.63,11.33
1133,4.36,4,2.51,2.65,11.51
1134,3.39,11,0.07,4.68,11.55
1135,2.4,8,0.92,2.79,8.29
1136,4.64,9,2.58,1.94,11.58
1137,4.25,5,2.23,1.05,6.13
1138,4.35,9,1.17,3.18,9.62
1139,3.05,2,2.78,4.6,9.87
1140,5.56,3,1.71,2.24,6.51
1141,4.62,2,0.04,2.14,9.48
1142,2.96,5,0.35,2.38,11.35
1143,1.41,6,0.4,1.62,11.96
1144,5.59,12,0.35,3.44,6.19
1145,2.14,12,0.89,3.39,10.44
1146,1.76,11,2.21,3.59,11.14
1147,2.01,5,2.83,1.96,11.79
1148,2.38,7,1.94,1.25,10.61
1149,2.43,7,0.65,1.33,11.32
1150,4.65,12,2.5,3.1,10.25
1151,4.27,2,2.1,1.65,8.84
1152,5.16,3,2.95,1.38,9.13
1153,5.72,8,0.92,2.02,11.29
1154,1.85,2,0.94,4.36,8.86
1155,3.38,10,1.36,4.3,9.14
1156,5.83,9,1.87,4.12,10.94
1157,4.3,9,2.72,2.83,11.78
1158,5.67,3,1.25,4.19,11.83
1159,2.4,10,2.89,2.91,9.57
1160,2.46,11,1.45,1.99,10.13
1161,2.02,11,1.99,2.92,7.21
1162,5.56,6,2.37,1.35,11.48
1163,3.14,5,2.61,2.71,11.12
1164,3.7,3,2.95,3.09,7.06
1165,4.71,10,0.78,4.87,11.81
1166,2.2,11,1.26,1.23,8.43
1167,3.25,3,1.87,4.23,7.67
1168,1.12,2,2.97,3.11,10.2
1169,3.77,3,2.36,1.11,11.66
1170,5.58,5,0.31,3.4,7.71
1171,4.84,11,0.35,3.91,12.0
1172,4.49,12,0.99,2.85,11.84
1173,5.54,11,1.93,3.54,10.87
1174,1.26,9,0.64,1.92,11.97
1175,3.44,5,0.93,3.49,6.73
1176,1.99,10,1.45,3.98,8.64
1177,1.43,3,0.35,3.58,8.82
1178,3.32,9,1.8,4.72,9.68
1179,4.22,3,2.04,4.41,9.96
1180,5.78,12,0.59,1.23,11.15
1181,4.94,4,1.29,4.48,8.69
1182,4.4,4,1.41,2.75,8.34
1183,3.4,9,2.12,3.68,7.03
1184,2.53,3,2.14,1.12,10.43
1185,3.68,6,2.71,3.13,6.57
1186,4.38,9,2.65,2.15,7.36
1187,4.73,3,1.12,3.05,10.48
1188,1.98,4,2.6,4.46,7.54
1189,4.64,10,2.91,2.5,8.13
1190,3.05,5,2.21,2.25,7.87
1191,2.31,12,1.02,1.27,7.46
1192,4.6,5,2.17,4.36,11.3
1193,3.56,7,0.28,3.1,6.14
1194,3.65,7,2.56,3.32,11.78
1195,1.95,7,0.35,1.51,9.98
1196,4.55,9,0.95,1.38,8.37
1197,3.68,4,1.3,3.95,10.47
1198,3.03,2,0.13,2.48,10.21
1199,4.32,8,1.62,1.81,11.78
1200,1.01,2,0.74,1.78,6.05
1201,2.89,4,2.22,1.41,8.68
1202,3.31,2,2.07,4.03,9.99
1203,2.12,3,0.6,4.48,7.2
1204,2.34,7,0.5,1.05,10.43
1205,3.66,4,1.67,2.72,6.44
1206,3.41,3,0.22,3.98,6.48
1207,4.25,12,2.82,4.69,9.82
1208,5.18,5,0.73,3.74,11.16
1209,2.59,4,2.79,4.22,7.34
1210,1.9,4,1.01,1.91,6.08
1211,4.9,5,1.75,4.88,10.36
1212,2.41,9,0.82,1.34,9.19
1213,2.68,2,0.83,2.06,9.14
1214,3.13,12,2.87,2.17,10.84
1215,4.19,6,2.35,3.13,8.15
1216,5.39,4,1.93,4.87,11.28
1217,1.68,3,2.97,3.28,8.21
1218,4.04,6,1.29,2.86,7.02
1219,3.09,11,0.77,3.45,7.26
1220,2.28,11,2.34,2.51,6.28
1221,1.27,11,2.5,1.49,11.24
1222,1.43,8,2.51,3.1,10.15
1223,2.8,6,0.52,3.47,7.99
1224,4.18,12,2.63,1.7,7.02
1225,4.36,7,0.14,1.95,9.18
1226,5.86,7,0.08,2.31,8.47
1227,3.21,4,2.07,1.22,10.48
1228,1.88,9,0.33,1.29,8.49
1229,4.64,10,0.74,4.3,7.63
1230,1.46,12,1.9,3.9,6.37
1231,4.5,8,1.66,3.08,7.93
1232,4.43,8,0.38,4.89,10.39
1233,3.24,4,2.5,2.11,9.15
1234,3.19,2,2.69,3.33,6.67
1235,5.07,3,0.48,3.95,10.17
1236,4.78,6,2.08,4.54,9.51
1237,4.63,5,2.77,1.7,8.55
1238,4.13,3,0.2,4.53,8.8
1239,1.79,11,1.85,3.2,6.75
1240,4.06,3,2.71,3.45,10.91
1241,1.52,9,0.94,2.74,6.93
1242,3.17,5,2.39,2.33,7.08
1243,4.23,4,1.25,4.65,9.98
1244,3.08,4,2.86,3.59,11.84
1245,3.11,11,0.29,4.13,7.53
1246,4.08,7,1.2,3.64,11.16
1247,2.65,12,0.58,2.17,10.54
1248,2.11,10,0.17,4.95,9.68
1249,2.27,2,1.6,2.85,10.61
1250,1.09,4,2.6,4.41,7.81
1251,4.57,2,0.19,2.32,6.81
1252,1.61,4,0.72,1.05,6.9
1253,5.79,2,0.86,4.28,6.34
1254,4.68,5,0.56,1.62,11.78
1255,5.09,7,2.89,2.59,7.84
1256,5.81,11,0.26,2.61,11.57
1257,1.8,10,2.35,1.36,6.14
1258,3.52,11,0.48,4.4,7.47
1259,1.79,9,0.78,2.2,8.73
1260,3.44,9,1.88,4.22,7.73
1261,3.51,11,2.4,3.53,7.94
1262,3.89,6,2.07,4.21,11.22
1263,1.74,12,1.46,1.29,7.38
1264,2.33,11,2.84,1.52,9.2
1265,4.24,9,2.61,2.12,9.89
1266,2.06,11,1.24,4.27,8.64
1267,1.32,2,0.9,1.37,9.39
1268,3.22,3,1.06,2.81,6.03
1269,5.42,7,0.14,3.33,11.15
1270,4.75,5,1.48,1.55,7.97
1271,2.79,11,2.16,2.48,10.03
1272,5.95,6,2.05,4.51,8.74
1273,1.47,3,2.72,1.04,10.31
1274,1.77,3,2.34,1.55,9.7
1275,4.46,4,0.25,1.39,7.12
1276,5.73,9,0.3,2.79,9.36
1277,3.55,9,2.24,2.66,9.33
1278,5.5,6,0.27,2.84,8.27
1279,1.57,2,2.91,3.93,9.25
1280,2.19,7,2.72,1.89,9.03
1281,5.49,2,0.81,3.1,7.38
1282,1.96,2,0.03,3.76,9.07
1283,3.37,5,0.17,2.07,8.29
1284,2.54,3,1.38,4.5,9.45
1285,4.34,8,0.23,3.82,9.92
1286,1.29,6,1.86,4.02,9.17
1287,4.55,6,0.43,3.49,7.29
1288,2.09,2,2.43,2.15,7.74
1289,4.56,2,2.19,1.69,10.03
1290,4.52,2,1.96,1.61,10.73
1291,2.85,10,0.91,1.59,11.38
1292,2.11,5,0.15,2.09,9.07
1293,4.14,12,2.53,4.79,9.36
1294,2.02,11,1.44,3.93,9.25
1295,4.73,7,2.03,3.79,9.17
1296,2.47,9,0.04,2.99,9.33
1297,4.49,8,1.52,1.39,9.98
1298,3.96,4,1.02,1.52,10.09
1299,5.08,12,2.32,1.16,7.66
1300,4.78,2,2.39,4.41,10.77
1301,1.41,7,2.7,2.7,10.56
1302,5.86,9,0.31,3.07,6.81
1303,2.4,6,1.98,2.43,11.18
1304,1.12,6,0.12,2.03,9.99
1305,1.45,6,1.19,2.5,7.71
1306,3.02,8,1.03,4.98,11.13
1307,4.75,10,2.75,1.64,11.25
1308,4.43,12,0.98,1.79,9.38
1309,3.57,11,0.76,4.54,6.55
1310,5.31,2,0.18,4.25,11.32
1311,3.98,3,2.15,1.81,8.19
1312,4.87,11,1.5,2.28,8.57
1313,1.54,9,0.89,2.84,6.13
1314,4.94,5,0.4,2.97,8.42
1315,3.87,5,2.35,3.41,8.26
1316,2.08,8,2.59,1.48,6.8
1317,5.15,5,0.97,4.35,6.02
1318,4.94,5,0.3,2.75,7.52
1319,4.78,8,1.78,1.71,11.63
1320,5.3,4,2.14,3.57,11.4
1321,3.02,8,1.11,2.15,6.72
1322,5.04,10,2.01,4.17,8.53
1323,5.64,5,0.53,4.01,10.34
1324,5.46,3,0.0,3.78,10.64
1325,2.84,2,2.73,4.84,10.67
1326,4.29,10,0.31,3.32,9.13
1327,2.47,3,0.55,2.63,10.54
1328,3.48,4,2.69,4.18,9.52
1329,1.03,6,2.6,1.03,10.56
1330,4.42,9,1.45,2.87,10.03
1331,4.73,7,0.54,2.32,10.12
1332,3.18,6,1.92,1.67,8.18
1333,3.2,3,1.76,1.03,10.84
1334,5.74,7,2.15,3.32,10.02
1335,3.44,11,2.51,4.41,8.68
1336,3.04,9,1.09,4.12,11.98
1337,1.4,9,1.23,3.73,6.32
1338,3.19,10,2.65,1.46,6.55
1339,3.65,10,0.77,3.98,10.78
1340,4.47,12,2.26,3.78,8.51
1341,3.28,4,1.72,4.0,9.75
1342,1.04,2,1.15,1.32,10.33
1343,2.24,8,0.32,2.85,11.57
1344,5.28,4,1.57,2.8,6.05
1345,3.18,12,2.34,2.57,8.28
1346,5.08,12,0.02,2.35,9.28
1347,4.42,5,2.93,1.32,7.5
1348,2.84,8,0.99,4.29,11.05
1349,2.3,10,0.46,4.23,10.95
1350,4.94,6,2.13,2.86,10.34
1351,4.3,7,2.64,2.1,10.84
1352,3.94,9,0.11,2.65,7.32
1353,1.04,7,2.65,1.95,8.88
1354,4.81,3,0.24,3.2,11.27
1355,2.77,9,1.55,1.55,9.3
1356,4.06,4,0.31,2.93,7.8
1357,4.28,7,0.85,2.38,11.42
1358,3.41,3,1.75,1.49,8.3
1359,1.8,11,2.07,4.79,8.19
1360,4.46,12,2.19,1.42,8.7
1361,1.32,5,2.23,2.26,9.31
1362,2.22,7,2.83,1.69,10.47
1363,5.6,3,2.52,1.05,10.86
1364,5.85,4,0.87,2.05,6.36
1365,3.61,6,0.06,3.62,7.74
1366,3.47,7,0.78,3.33,9.62
1367,5.35,3,2.3,4.39,7.27
1368,1.35,2,2.25,1.04,9.55
1369,5.88,2,0.34,4.6,8.58
1370,2.51,5,2.89,2.08,9.85
1371,2.76,4,1.87,1.68,9.83
1372,5.95,8,1.87,2.92,6.03
1373,5.94,12,1.25,2.57,6.16
1374,5.28,2,2.57,2.54,11.95
